Review,Liked,locationid,orderid
Wow... Loved this place.,1,6,1
Crust is not good.,0,7,2
Not tasty and the texture was just nasty.,0,8,3
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1,9,4
The selection on the menu was great and so were the prices.,1,6,5
Now I am getting angry and I want my damn pho.,0,12,6
Honeslty it didn't taste THAT fresh.),0,11,7
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,1,8
The fries were great too.,1,8,9
A great touch.,1,1,10
Service was very prompt.,1,7,11
Would not go back.,0,8,12
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0,11,13
"I tried the Cape Cod ravoli, chicken, with cranberry...mmmm!",1,6,14
I was disgusted because I was pretty sure that was human hair.,0,3,15
I was shocked because no signs indicate cash only.,0,12,16
Highly recommended.,1,12,17
Waitress was a little slow in service.,0,10,18
"This place is not worth your time, let alone Vegas.",0,11,19
did not like at all.,0,12,20
The Burrittos Blah!,0,5,21
"The food, amazing.",1,4,22
Service is also cute.,1,6,23
I could care less... The interior is just beautiful.,1,11,24
So they performed.,1,7,25
That's right....the red velvet cake.....ohhh this stuff is so good.,1,5,26
"This hole in the wall has great Mexican street tacos, and friendly staff.",1,2,27
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0,6,28
The worst was the salmon sashimi.,0,7,29
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1,9,30
This was like the final blow!,0,11,31
I found this place by accident and I could not be happier.,1,4,32
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0,9,33
"Overall, I like this place a lot.",1,4,34
The only redeeming quality of the restaurant was that it was very inexpensive.,1,4,35
Ample portions and good prices.,1,2,36
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0,2,37
My first visit to Hiro was a delight!,1,10,38
Service sucks.,0,11,39
The shrimp tender and moist.,1,9,40
There is not a deal good enough that would drag me into that establishment again.,0,11,41
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0,4,42
"On a positive note, our server was very attentive and provided great service.",1,5,43
"Frozen pucks of disgust, with some of the worst people behind the register.",0,4,44
The only thing I did like was the prime rib and dessert section.,1,3,45
